timestamp,raw_text
2025-11-14T17:28:48.298022Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:48.298022Z\nclient_ip: 127.0.0.1:44996\nmethod: GET\nurl: https://firefox.settings.services.mozilla.com/v1/buckets/main/collections/ms-language-packs/records/cfr-v1-en-US\npath: /v1/buckets/main/collections/ms-language-packs/records/cfr-v1-en-US\n---- HEADERS ----\nuser-agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\naccept: application/json\naccept-language: en-US,en;q=0.5\naccept-encoding: gzip, deflate, br, zstd\ncontent-type: application/json\npriority: u=4\nte: trailers\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:48.314944Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:48.314944Z\nclient_ip: 127.0.0.1:44996\nmethod: GET\nurl: https://firefox.settings.services.mozilla.com/v1/buckets/main/collections/ms-language-packs/records/cfr-v1-en-US\nresponse_status: 200\nresponse_length: 227\n---- RESPONSE HEADERS ----\ncontent-type: application/json\nx-content-type-options: nosniff\ncache-control: max-age=3600\nvia: 1.1 google, 1.1 varnish, 1.1 varnish\nserver: nginx\nlast-modified: Mon, 02 Dec 2024 22:25:11 GMT\ncontent-security-policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';\naccess-control-allow-origin: *\nexpires: Mon, 03 Nov 2025 20:47:35 GMT\nstrict-transport-security: max-age=31536000\netag: ""1733178311775""\naccess-control-expose-headers: Cache-Control, Pragma, Expires, ETag, Content-Type, Last-Modified, Alert, Backoff, Content-Length, Retry-After\ncontent-encoding: br\naccept-ranges: bytes\ndate: Fri, 14 Nov 2025 17:28:48 GMT\nage: 825\nx-served-by: cache-bom-vanm7210068-BOM, cache-bom-vanm7210043-BOM\nx-cache: MISS, HIT\nx-cache-hits: 0, 278\nx-timer: S1763141328.312478,VS0,VE0\nvary: Accept-Encoding\ncontent-length: 227\nlatency_ms: 17\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 4.215\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('151.101.209.91', 443)\ntls_version: TLSv1.3\n---- RESP BODY PREVIEW ----\n�H\n  f.��V�d��	θ~�o\�8:� �8���ȐQݱ'.Ho�3����m)Ho4����!�����J1=x;l��ĮG���\	Z��5�l��2���]�c��y��Hl��\nc�黼�H����z駟q�@a����Z$l�rG��i=�̶�$Btt���s��Q�ő������K��""����{ x����/�b��²!��ݘ���~��\n��g$�""�0{o�_\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:48.751814Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:48.751814Z\nclient_ip: 127.0.0.1:45010\nmethod: GET\nurl: http://detectportal.firefox.com/success.txt?ipv6\npath: /success.txt?ipv6\n---- HEADERS ----\nHost: detectportal.firefox.com\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: */*\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nConnection: keep-alive\nPriority: u=4\nPragma: no-cache\nCache-Control: no-cache\n---- QUERY ----\nipv6=\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: no-cache\nPragma: no-cache\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:48.754397Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:48.754397Z\nclient_ip: 127.0.0.1:45014\nmethod: GET\nurl: http://detectportal.firefox.com/success.txt?ipv4\npath: /success.txt?ipv4\n---- HEADERS ----\nHost: detectportal.firefox.com\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: */*\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nConnection: keep-alive\nPriority: u=4\nPragma: no-cache\nCache-Control: no-cache\n---- QUERY ----\nipv4=\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: no-cache\nPragma: no-cache\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:48.776408Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:48.776408Z\nclient_ip: 127.0.0.1:45014\nmethod: GET\nurl: http://detectportal.firefox.com/success.txt?ipv4\nresponse_status: 200\nresponse_length: 8\n---- RESPONSE HEADERS ----\nServer: nginx\nContent-Length: 8\nVia: 1.1 google\nDate: Thu, 13 Nov 2025 19:22:18 GMT\nAge: 79590\nContent-Type: text/plain\nCache-Control: public,must-revalidate,max-age=0,s-maxage=3600\nlatency_ms: 23\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 2.156\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('34.107.221.82', 80)\n---- RESP BODY PREVIEW ----\nsuccess\n\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:48.784264Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:48.784264Z\nclient_ip: 127.0.0.1:45010\nmethod: GET\nurl: http://detectportal.firefox.com/success.txt?ipv6\nresponse_status: 200\nresponse_length: 8\n---- RESPONSE HEADERS ----\nServer: nginx\nContent-Length: 8\nVia: 1.1 google\nDate: Thu, 13 Nov 2025 19:22:18 GMT\nAge: 79590\nContent-Type: text/plain\nCache-Control: public,must-revalidate,max-age=0,s-maxage=3600\nlatency_ms: 29\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 2.156\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('34.107.221.82', 80)\n---- RESP BODY PREVIEW ----\nsuccess\n\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:50.546583Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:50.546583Z\nclient_ip: 127.0.0.1:45018\nmethod: POST\nurl: https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=128.14&pver=2.2\npath: /downloads?client=navclient-auto-ffox&appver=128.14&pver=2.2\n---- HEADERS ----\nHost: shavar.services.mozilla.com\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: */*\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate, br, zstd\nContent-Type: text/plain\nContent-Length: 621\nConnection: close\nSec-Fetch-Dest: empty\nSec-Fetch-Mode: no-cors\nSec-Fetch-Site: none\nPriority: u=4\nPragma: no-cache\nCache-Control: no-cache\n---- QUERY ----\nclient=navclient-auto-ffox, appver=128.14, pver=2.2\n---- BODY ----\nsocial-track-digest256;a:1754651396\nads-track-digest256;a:1754651396\ngoogle-trackwhite-digest256;a:1754651396\nsocial-tracking-protection-linkedin-digest256;a:1718977977\nanalytics-track-digest256;a:1754651396\nbase-cryptomining-track-digest256;a:1754651396\nbase-fingerprinting-track-digest256;a:1754651396\nsocial-tracking-protection-twitter-digest256;a:1718977977\nbase-email-track-digest256;a:1754651396\nsocial-tracking-protection-facebook-digest256;a:1718977977\ncontent-email-track-digest256;a:1754651396\ncontent-track-digest256;a:1754651396\nmozplugin-block-digest256;a:1604686195\nmozstd-trackwhite-digest256;a:1754651396\n\n---- CACHE-RELATED HEADERS ----\nCache-Control: no-cache\nPragma: no-cache\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:50.810191Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:50.810191Z\nclient_ip: 127.0.0.1:45018\nmethod: POST\nurl: https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=128.14&pver=2.2\nresponse_status: 200\nresponse_length: 8\n---- RESPONSE HEADERS ----\nContent-Type: application/octet-stream\nDate: Fri, 14 Nov 2025 17:28:50 GMT\nStrict-Transport-Security: max-age=31536000; includeSubDomains\nContent-Length: 8\nConnection: Close\nlatency_ms: 263\n---- REQ BODY PREVIEW ----\nsocial-track-digest256;a:1754651396\nads-track-digest256;a:1754651396\ngoogle-trackwhite-digest256;a:1754651396\nsocial-tracking-protection-linkedin-digest256;a:1718977977\nanalytics-track-digest256;a:1754651396\nbase-cryptomining-track-digest256;a:1754651396\nbase-fingerprinting-track-digest256;a:1754651396\nsocial-tracking-protection-twitter-digest256;a:1718977977\nbase-email-track-digest256;a:1754651396\nsocial-tracking-protection-facebook-digest256;a:1718977977\ncontent-email-track-digest256;a:1754651396\ncontent-track-digest256;a:1754651396\nmozplugin-block-digest256;a:1604686195\nmozstd-trackwhite-digest256;a:1754651396\n\nrequest_body_entropy: 4.742\nresponse_body_entropy: 2.750\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('44.239.221.69', 443)\ntls_version: TLSv1.2\n---- RESP BODY PREVIEW ----\nn:21600\n\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:52.040594Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:52.040594Z\nclient_ip: 127.0.0.1:45032\nmethod: GET\nurl: http://192.168.122.170/\npath: /\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nConnection: keep-alive\nUpgrade-Insecure-Requests: 1\nPriority: u=0, i\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:52.231601Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:52.231601Z\nclient_ip: 127.0.0.1:45032\nmethod: GET\nurl: http://192.168.122.170/\nresponse_status: 200\nresponse_length: 891\n---- RESPONSE HEADERS ----\nDate: Fri, 14 Nov 2025 17:28:52 GMT\nServer: Apache/2.2.8 (Ubuntu) DAV/2\nX-Powered-By: PHP/5.2.4-2ubuntu5.10\nKeep-Alive: timeout=15, max=100\nConnection: Keep-Alive\nTransfer-Encoding: chunked\nContent-Type: text/html\nlatency_ms: 182\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 4.298\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('192.168.122.170', 80)\n---- RESP BODY PREVIEW ----\n<html><head><title>Metasploitable2 - Linux</title></head><body>\n<pre>\n\n                _                  _       _ _        _     _      ____  \n _ __ ___   ___| |_ __ _ ___ _ __ | | ___ (_) |_ __ _| |__ | | ___|___ \ \n| '_ ` _ \ / _ \ __/ _` / __| '_ \| |/ _ \| | __/ _` | '_ \| |/ _ \ __) |\n| | | | | |  __/ || (_| \__ \ |_) | | (_) | | || (_| | |_) | |  __// __/ \n|_| |_| |_|\___|\__\__,_|___/ .__/|_|\___/|_|\__\__,_|_.__/|_|\___|_____|\n                            |_|                                          \n\n\nWarning: Never expose this VM to an untrusted network!\n\nContact: msfdev[at]metasploit.com\n\nLogin with msfadmin/msfadmin to get started\n\n\n</pre>\n<ul>\n<li><a href=""/twiki/"">TWiki</a></li>\n<li><a href=""/phpMyAdmin/"">phpMyAdmin</a></li>\n<li><a href=""/mutillidae/"">Mutillidae</a></li>\n<li><a href=""/dvwa/"">DVWA</a></li>\n<li><a href=""/dav/"">WebDAV</a></li>\n</ul>\n</body>\n</html>\n\n\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:52.309029Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:52.309029Z\nclient_ip: 127.0.0.1:45032\nmethod: GET\nurl: http://192.168.122.170/favicon.ico\npath: /favicon.ico\n---- HEADERS ----\nHost: 192.168.122.170\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate\nConnection: keep-alive\nReferer: http://192.168.122.170/\nPriority: u=6\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:53.360610Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:53.360610Z\nclient_ip: 127.0.0.1:45036\nmethod: GET\nurl: https://push.services.mozilla.com/\npath: /\n---- HEADERS ----\nHost: push.services.mozilla.com\nUser-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\nAccept: */*\nAccept-Language: en-US,en;q=0.5\nAccept-Encoding: gzip, deflate, br, zstd\nSec-WebSocket-Version: 13\nOrigin: wss://push.services.mozilla.com/\nSec-WebSocket-Protocol: push-notification\nSec-WebSocket-Extensions: permessage-deflate\nSec-WebSocket-Key: 66SFMroEpRj4ku/nukp0Qg==\nConnection: keep-alive, Upgrade\nSec-Fetch-Dest: empty\nSec-Fetch-Mode: websocket\nSec-Fetch-Site: cross-site\nPragma: no-cache\nCache-Control: no-cache\nUpgrade: websocket\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: no-cache\nPragma: no-cache\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:53.602854Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:53.602854Z\nclient_ip: 127.0.0.1:45036\nmethod: GET\nurl: https://push.services.mozilla.com/\nresponse_status: 101\nresponse_length: 0\n---- RESPONSE HEADERS ----\nsec-websocket-accept: HTwHUnkfTw1csYuUnxPDMaEvR04=\ndate: Fri, 14 Nov 2025 17:28:53 GMT\nVia: 1.1 google\nUpgrade: websocket\nConnection: Upgrade\nAlt-Svc: h3="":443""; ma=2592000,h3-29="":443""; ma=2592000\nlatency_ms: 242\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 0.000\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('34.107.243.93', 443)\ntls_version: TLSv1.3\n---- RESP BODY PREVIEW ----\n(empty)\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:53.925128Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:53.925128Z\nclient_ip: 127.0.0.1:45052\nmethod: GET\nurl: https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=%221763141051739%22\npath: /v1/buckets/monitor/collections/changes/changeset?_expected=%221763141051739%22\n---- HEADERS ----\nuser-agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\naccept: */*\naccept-language: en-US,en;q=0.5\naccept-encoding: gzip, deflate, br, zstd\nte: trailers\n---- QUERY ----\n_expected=""1763141051739""\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
